"0","str(dfFIFA$category)"
"1"," Factor w/ 13 levels ""Final"",""Group A"",..: "
"1",""
"1","2 3 2 3 4 5 4 5 7 6"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(dfFIFA$hour)"
"1"," chr [1:64] "
"1",""
"1","""17:00"" ""14:00"" ""17:00"" ""20:00"" ""11:00"" ""14:00"" ""17:00"" ""20:00"" ""11:00"" ""14:00"" ""17:00"" ""20:00"" ""11:00"" ""14:00"" ""17:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(dfFIFA$date)"
"1"," chr [1:64] "
"1",""
"1","""20-Nov-22"" ""21-Nov-22"" ""21-Nov-22"" ""21-Nov-22"" ""22-Nov-22"" ""22-Nov-22"" ""22-Nov-22"" ""22-Nov-22"" ""23-Nov-22"" ""23-Nov-22"""
"1",""
"1"," ..."
"1",""
"1","
"
